weekend,num_child,distance,rides,games,wait,clean,overall
yes,0,12.516302147636404,77.0,88.0,69.0,86.0,21.0
yes,0,27.784210741836844,82.0,75.0,56.0,88.0,47.0
yes,2,15.060433022537463,86.0,73.0,88.0,88.0,73.0
no,0,25.233923620084404,80.0,73.0,66.0,88.0,40.0
yes,1,12.087624318264982,83.0,85.0,51.0,85.0,57.0
yes,1,39.58516333518361,75.0,69.0,72.0,81.0,43.0
yes,0,31.445456890736867,81.0,67.0,58.0,83.0,33.0
no,0,43.987935971305085,81.0,78.0,83.0,85.0,32.0
no,0,26.519059537864237,81.0,73.0,62.0,87.0,40.0
yes,3,26.51119613724797,79.0,58.0,65.0,89.0,59.0
no,3,14.787675452240554,91.0,74.0,94.0,95.0,90.0
yes,4,177.42279351506184,78.0,86.0,68.0,82.0,64.0
no,0,8.350448446907231,80.0,61.0,53.0,79.0,32.0
yes,2,109.75476841345271,84.0,78.0,92.0,93.0,81.0
yes,0,47.70126229730237,89.0,67.0,63.0,82.0,45.0
yes,2,3.280108959433459,75.0,70.0,59.0,78.0,37.0
no,4,32.21733291367868,80.0,75.0,77.0,85.0,58.0
no,4,22.236417032444326,87.0,84.0,87.0,89.0,75.0
yes,1,10.152424586897334,84.0,73.0,72.0,86.0,52.0
yes,0,15.187293146317165,71.0,66.0,49.0,75.0,9.0
yes,0,22.008897455604462,76.0,75.0,51.0,72.0,18.0
yes,0,32.313183313297316,75.0,68.0,73.0,83.0,32.0
yes,4,10.34277764486547,85.0,85.0,69.0,91.0,62.0
yes,4,14.146144182809538,75.0,69.0,65.0,84.0,40.0
no,5,54.35830625739852,78.0,74.0,83.0,78.0,59.0
yes,4,52.12598097270303,84.0,83.0,60.0,93.0,56.0
no,1,9.58055936849786,82.0,60.0,68.0,83.0,47.0
yes,0,3.8769597990743,87.0,92.0,80.0,97.0,65.0
no,0,46.15267847738226,85.0,82.0,79.0,94.0,64.0
no,3,8.76185837505534,79.0,87.0,64.0,81.0,57.0
no,0,43.17520477096972,83.0,79.0,61.0,87.0,49.0
yes,2,20.203052864460908,73.0,71.0,64.0,78.0,48.0
no,2,52.21978474380571,79.0,78.0,72.0,79.0,57.0
no,2,26.790836332022874,85.0,75.0,66.0,83.0,42.0
yes,0,16.002878738754106,79.0,56.0,61.0,81.0,13.0
no,0,7.491128022326464,71.0,64.0,63.0,75.0,12.0
yes,2,15.340053691610727,83.0,78.0,97.0,89.0,86.0
yes,3,10.684727581502722,90.0,82.0,84.0,95.0,84.0
no,0,5.294750632959611,82.0,59.0,79.0,85.0,40.0
no,0,14.922238378922103,80.0,83.0,81.0,84.0,54.0
no,0,11.230963844713628,77.0,65.0,81.0,83.0,34.0
no,0,16.38828880147767,80.0,68.0,81.0,82.0,38.0
no,0,5.541416498373617,68.0,55.0,54.0,79.0,27.0
yes,0,17.987141971243016,92.0,76.0,80.0,89.0,51.0
yes,1,34.59906321458029,77.0,82.0,68.0,86.0,58.0
no,2,49.24384621203997,79.0,88.0,68.0,85.0,46.0
yes,5,10.632352584006341,90.0,77.0,92.0,93.0,79.0
yes,0,41.002441805146866,73.0,74.0,65.0,74.0,29.0
no,3,29.800657638143836,87.0,77.0,82.0,94.0,73.0
yes,0,32.4756319227088,89.0,82.0,94.0,95.0,69.0
no,2,63.37418676236941,78.0,72.0,62.0,82.0,42.0
no,0,4.509054389141911,80.0,79.0,60.0,88.0,27.0
yes,3,13.03981222893671,83.0,75.0,82.0,93.0,75.0
no,0,4.134749080064206,80.0,68.0,79.0,86.0,28.0
no,1,40.14526640447491,92.0,91.0,62.0,95.0,71.0
yes,5,39.247875134859,81.0,70.0,67.0,87.0,61.0
yes,0,11.020170445583728,83.0,93.0,80.0,89.0,49.0
yes,5,6.73578518955822,88.0,76.0,72.0,82.0,79.0
no,3,27.770439418238926,83.0,57.0,77.0,85.0,58.0
yes,5,42.210826569387955,85.0,74.0,84.0,91.0,66.0
yes,0,4.456326822374479,82.0,71.0,94.0,91.0,47.0
yes,1,21.979410763357574,76.0,74.0,77.0,84.0,60.0
no,0,6.2169855935524465,79.0,75.0,74.0,79.0,31.0
no,3,4.527292914813272,81.0,72.0,60.0,86.0,69.0
no,2,5.45507274871651,80.0,70.0,83.0,92.0,60.0
no,1,19.848978600785596,75.0,64.0,85.0,79.0,55.0
yes,3,12.84417557354331,77.0,77.0,78.0,82.0,67.0
no,3,81.1178092817319,87.0,80.0,87.0,94.0,83.0
no,2,10.524452339475772,80.0,76.0,70.0,87.0,63.0
no,3,8.75293204087469,88.0,79.0,79.0,92.0,71.0
yes,4,18.355148691053444,89.0,63.0,89.0,92.0,78.0
